-0.0,-0.0,0.06925395550641955,0.012932967594572325,-0.0,0.0014080246977961806,0.049093127796493496,0.0012724371343046964,0.14340992292368507,0.022945587667789608,9.178235067115844E-4,0.07448972141970608,0.08854910877251536,0.3197154747129194,9.386831318641204E-4,-0.0,0.21392588575183305,-0.0,-0.0,-0.0,-0.0,-0.0,0.0010429812576268004,-0.0,-0.0,-0.0,1.0429812576268004E-4,-0.0,
-0.0,0.2649421059526569,0.06691322443138875,0.014037668920621164,0.041014581842733766,6.449467415073615E-4,0.058952163090907256,0.0012193524331623553,0.13430008162607196,0.02217004423931555,0.0024185502806526055,0.06747755283020769,0.027017222093456812,-0.0,2.3177773522920801E-4,1.7131397821289288E-4,0.20684651275281407,0.05939556397569357,-0.0,-0.0,-0.0,-0.0,0.0010077292836052523,-0.0,-0.0,-0.0,2.0154585672105046E-4,0.031038061935041772,
-0.0,0.28473316320869857,0.029956729168978142,0.012204593365139243,0.03679130145345612,5.103739043603683E-4,0.06084544546765783,0.0019416398535448795,0.13002329967824253,0.012648396760235216,0.0037168534339287696,0.06964384777543549,0.03499389770331743,-0.0,5.658493287473649E-4,2.2190169754798623E-5,0.2210140907577943,0.06398535448796183,-0.0,-0.0,-0.0,-0.0,0.0011095084877399313,-0.0,-0.0,-0.0,0.0011206035726173305,0.03417286142238988,
-0.0,-0.0,0.0728221888331999,0.013314177295708536,-0.0,-0.0,0.0490782070826159,0.0011405884997971068,0.1273291584869655,0.024127833649554183,-0.0,0.061964663690900514,0.08409646746580976,0.304624867022735,-0.0,-0.0,0.22772288086333775,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.033778967109375856,
-0.0,-0.0,0.04240526083540516,0.015875065921883914,-0.0,2.1525513114418866E-4,0.05673048981305092,0.0012161914909646658,0.12578433588410665,0.006888164196614037,0.0016789900229246715,0.07483344634227719,0.08739358324454059,0.30720136041242885,2.367806442586075E-4,-0.0,0.24517559437323086,-0.0,-0.0,-0.0,-0.0,-0.0,0.0010762756557209433,-0.0,-0.0,-0.0,1.3991583524372263E-4,0.03314929019620505,
-0.0,-0.0,0.12270121805588727,0.04882971101026988,-0.0,4.896106997850489E-4,0.05538571769763554,0.001540482445665154,0.1470265106281347,0.012658227848101266,0.001289706233580129,0.0639957009792214,-0.0,0.025328397420587533,5.612610460950561E-4,-0.0,0.25752328636255073,-0.0,0.09759971339861476,0.09813709099593981,0.03516837831382852,0.03169333651779317,-0.0,-0.0,-0.0,-0.0,7.165034631000717E-5,-0.0,
-0.0,-0.0,0.06876767090941102,0.014343859067700944,-0.0,5.59255154986174E-4,0.05112006379651397,0.0013152852719119277,0.17486044512567706,0.005178288472094204,0.0015949128494050146,0.06620959640419649,-0.0,-0.0,8.595958863676378E-4,7.560301169257537E-4,0.21473326636080242,-0.0,-0.0,-0.0,-0.0,-0.0,0.0010356576944188407,0.19893948652091512,0.08461323363401928,0.08297689447683751,2.3820126971633337E-4,0.031898256988100296,
-0.0,0.25774500347449103,0.06886752336206271,0.010444216268915233,0.032691330367051456,0.001773546158872398,0.0562763827955651,6.637833577066285E-4,0.12897103207940508,0.022817552921165354,0.0020017216880840517,0.07113890703921508,0.028853832830310008,-0.0,1.5557422446249106E-4,3.837497536741446E-4,0.22176587116379892,0.06209485879046226,-0.0,-0.0,-0.0,-0.0,0.001037161496416607,-0.0,-0.0,-0.0,3.733781387099785E-4,0.03194457408963149,
-0.0,-0.0,0.1637841881752371,0.045008471406253435,-0.0,3.520584417013224E-4,0.056043303188329265,0.0022773780447554294,0.14098840407507646,-0.0,0.001969326908266772,0.064756749620437,-0.0,0.031245186700992366,2.5304200497282546E-4,-0.0,0.22452527119501836,-0.0,0.0740973001518252,0.10223997183532467,0.033522564745747795,0.024622087266486237,-0.0,-0.0,-0.0,-0.0,4.290712258234867E-4,0.03388562501375228,
-0.0,-0.0,0.06984841631339217,0.013527870990816617,-0.0,8.099891650799996E-4,0.04839948244848153,0.001451668893260259,0.18182678855075055,0.023142547573714273,0.0027455476894270117,0.06708182994435269,-0.0,-0.0,3.786962330244154E-4,1.4727075728727265E-4,0.23531763146544923,-0.0,-0.0,-0.0,-0.0,-0.0,0.001051933980623376,0.1942711675415251,0.08120930330412464,0.07868466175062853,1.051933980623376E-4,-0.0,
-0.0,-0.0,0.17586823761643328,0.04450681635926223,-0.0,3.0843254580223303E-4,0.053194333066025126,9.047354676865503E-4,0.11516871260255382,0.022618386692163758,-0.0,0.07015812308514795,-0.0,0.026442950260111446,2.981514609421586E-4,-0.0,0.2133016675919643,-0.0,0.09935640408775934,0.09081282256903749,0.031244216889766207,0.024150268336314847,-0.0,-0.0,-0.0,-0.0,-0.0,0.03166574136902926,
-0.0,-0.0,-0.0,0.008526458736837418,-0.0,0.0013246065139473275,0.056368129299405594,0.0018255081368685857,0.1366237004385672,0.01736458959460362,0.0020147376388610612,0.07043789932990493,0.09090807898662036,0.3342349562545916,5.676885059774261E-4,-0.0,0.2454529263785926,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.678688305616777E-5,0.03428393330216612,
0.04754122425013456,-0.0,0.17908695013945294,0.03199099672163233,-0.0,2.6422664774673386E-4,0.055096149141263394,0.0014483534765376523,0.1408132309047316,0.015266428536477956,0.0018300141899496012,0.05491999804276557,-0.0,0.029074717424279493,4.697362626608602E-4,-0.0,0.20907178157263787,-0.0,0.08443509321328962,0.07707589176493615,0.0208054019670206,0.020413955081469884,-0.0,-0.0,-0.0,-0.0,2.5444047560796597E-4,0.030141410187405196,
