No-car,-34.64
Sports,-95.52
Athletic,-13.92
Sports,-31.03
Athletic,-38.95
Athletic,-23.29
No-car,-86.88
Sports,-9.67
Athletic,-33.72
No-car,-14.97
Athletic,-111.91
Eating-in,-28.8
Athletic,-33.81
Eating-Out,-0.66
Athletic,-11.79
Healthy,-2.32
Athletic,-1.45
No-car,-14.76
No-car,-15.56
Eating-in,-20.79
Eating-in,-92.63
No-car,-24.09
Eating-Out,-16.81
No-car,-0.01
Sports,-4.98
Sports,-12.23
Sports,-3.65
Athletic,-15.87
Athletic,-29.63
Coffee,-104.76
Athletic,-5.1
Healthy,-47.43
Athletic,-18.77
Healthy,-61.48
Sports,-55.25
Athletic,-16.04
No-car,-14.48
Eating-Out,-15.46
Healthy,-28.94
Athletic,-113.73
No-car,-29.38
Healthy,-27.52
Healthy,-24.38
No-car,-22.36
No-car,-12.24
Athletic,-14.35
No-car,-13.59
No-car,-0.04
Athletic,-83.76
Athletic,-39.49
No-car,-0.97
Athletic,-18.41
Coffee,-10.68
Athletic,-25.88
Healthy,-36.17
Sports,-20.57
Eating-Out,-15.2
No-car,-22.3
Sports,-76.35
Sports,-0.7
No-car,-19.69
No-car,-34.59
Sports,-24.84
Sports,-35.3
Sports,-39.68
Athletic,-17.75
Eating-Out,-22.12
Healthy,-108.73
Sports,-57.25
Eating-Out,-11.24
Athletic,-8.73
Eating-in,-1.68
Athletic,-35.44
No-car,-4.79
Athletic,-3.03
Healthy,-10.03
Healthy,-55.14
Athletic,-29.69
No-car,-14.55
Athletic,-17.94
No-car,-3.49
Athletic,-39.88
Healthy,-23.41
Sports,-26.45
Athletic,-14.6
Athletic,-38.91
Sports,-2.64
Athletic,-38.75
Athletic,-34.26
Healthy,-3.01
No-car,-5.91
Eating-in,-8.07
Eating-in,-12.64
Healthy,-9.58
Eating-in,-24.04
Athletic,-41.42
Athletic,-25.13
Income,3400.0
Home/Apartment-Owner,-908.0
Credit-Card,-154.0
Athletic,-34.14
Athletic,-31.26
Athletic,-5.78
Coffee,-24.5
Healthy,-37.59
Athletic,-32.39
No-car,-1.14
Sports,-3.15
No-car,-0.17
Healthy,-8.4
No-car,-13.24
Athletic,-17.17
Athletic,-20.78
Athletic,-4.21
Healthy,-4.56
No-car,-21.86
Eating-in,-110.07
No-car,-3.12
No-car,-13.65
No-car,-18.04
Athletic,-14.37
Healthy,-24.65
Athletic,-36.6
Athletic,-20.39
No-car,-30.16
Athletic,-18.6
Healthy,-14.02
Healthy,-20.39
Athletic,-29.33
No-car,-13.44
Coffee,-31.94
Healthy,-90.63
Eating-Out,-23.75
Coffee,-34.02
Athletic,-29.17
Athletic,-105.47
Sports,-10.42
Healthy,-27.02
Eating-in,-20.97
No-car,-35.11
Athletic,-22.76
No-car,-25.19
Eating-in,-3.97
Eating-in,-17.59
No-car,-28.38
Sports,-37.98
No-car,-35.5
Sports,-24.38
Athletic,-14.34
Eating-Out,-68.7
No-car,-10.82
No-car,-86.98
Sports,-24.93
Eating-in,-45.31
No-car,-39.54
No-car,-1.19
Athletic,-19.58
Coffee,-15.01
Eating-Out,-37.81
No-car,-13.81
Athletic,-20.46
Athletic,-11.27
Healthy,-21.69
