No-car,-23.89
Artsy,-23.22
Musical,-17.4
Artsy,-21.16
Artsy,-65.86
Eating Out,-75.29
Artsy,-22.1
Artsy,-35.61
No-car,-98.29
Musical,-11.87
Artsy,-117.99
Artsy,-19.26
Artsy,-28.5
Artsy,-4.26
No-car,-24.28
Artsy,-18.06
Artsy,-37.5
Artsy,-28.2
Artsy,-21.72
Eating-in,-6.27
Eating Out,-17.39
Artsy,-7.89
Eating Out,-71.87
Eating Out,-104.02
Artsy,-25.67
Artsy,-0.01
Artsy,-111.48
Artsy,-39.65
Artsy,-108.5
Eating-in,-29.71
No-car,-21.61
No-car,-14.76
No-car,-8.64
No-car,-103.18
No-car,-2.28
No-car,-24.12
No-car,-20.44
Artsy,-33.9
Musical,-14.04
Artsy,-75.83
No-car,-28.36
No-car,-9.96
Artsy,-9.76
Eating Out,-34.92
Musical,-35.19
Eating Out,-36.2
No-car,-15.38
Artsy,-11.9
Eating Out,-51.36
Artsy,-15.24
No-car,-28.11
Artsy,-19.26
No-car,-22.22
Eating Out,-36.25
No-car,-119.25
Artsy,-26.59
No-car,-27.8
Artsy,-33.52
Artsy,-51.08
Musical,-36.69
Artsy,-20.1
Eating Out,-52.25
No-car,-11.71
Artsy,-20.58
Musical,-4.88
Musical,-118.26
Eating Out,-99.28
Artsy,-21.01
Artsy,-16.31
Eating Out,-24.25
Artsy,-29.19
Musical,-11.2
Eating-in,-1.99
No-car,-1.94
Coffee,-52.04
Artsy,-14.79
Artsy,-32.15
Eating-in,-20.08
No-car,-12.5
Artsy,-102.68
No-car,-0.9
No-car,-34.75
Musical,-37.27
No-car,-83.42
Musical,-37.71
No-car,-2.43
Artsy,-34.42
Artsy,-7.98
No-car,-81.12
Musical,-27.56
Artsy,-104.56
Artsy,-13.28
No-car,-30.61
No-car,-24.15
Eating-in,-42.99
Musical,-29.1
No-car,-74.37
Artsy,-16.98
Income,2525.0
Home/Apartment Owner,-882.0
Student,-135.0
Utility,-53.0
Cord-cutter,-4.99
Student,-197.0
Utility,-32.0
Utility,-25.0
Artsy,-32.8
Musical,-8.47
Artsy,-117.49
Eating-in,-2.49
Artsy,-9.81
No-car,-39.65
Artsy,-29.22
Musical,-0.7
No-car,-35.6
Eating Out,-19.84
Artsy,-22.32
Artsy,-9.29
Artsy,-36.91
Artsy,-27.54
No-car,-32.69
Artsy,-37.11
Artsy,-19.24
Artsy,-13.72
No-car,-10.76
Artsy,-17.54
Artsy,-2.36
Eating Out,-2.64
Eating-in,-2.43
Artsy,-8.63
Musical,-19.13
Coffee,-13.22
No-car,-24.36
Musical,-32.03
Eating-in,-29.38
Eating-in,-51.67
Musical,-7.41
Artsy,-40.58
Eating-in,-58.16
Eating-in,-9.73
Eating Out,-29.64
Artsy,-3.79
Artsy,-36.76
Artsy,-34.62
Musical,-27.69
Artsy,-10.79
Eating-in,-31.46
Artsy,-20.91
Artsy,-71.25
No-car,-59.05
Musical,-8.15
Artsy,-28.7
No-car,-11.95
Musical,-30.11
Artsy,-47.97
Musical,-90.68
Musical,-28.48
Artsy,-12.94
Artsy,-38.99
Eating Out,-65.73
Artsy,-18.28
Artsy,-2.56
Artsy,-26.1
Artsy,-25.89
No-car,-35.08
Eating Out,-35.22
No-car,-33.41
Artsy,-6.82
No-car,-50.92
Eating-in,-36.88
Artsy,-48.47
Eating Out,-51.24
Artsy,-83.55
Artsy,-23.7
Eating Out,-38.5
Artsy,-22.45
Artsy,-53.38
Coffee,-19.86
